"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","FERTILITY","TOT","CHD_WOMAN","A","2004",1.78,
"AUS","FERTILITY","TOT","CHD_WOMAN","A","2005",1.85,
"AUS","FERTILITY","TOT","CHD_WOMAN","A","2006",1.88,
"AUS","FERTILITY","TOT","CHD_WOMAN","A","2007",1.99,
"AUS","FERTILITY","TOT","CHD_WOMAN","A","2008",2.02,
"AUS","FERTILITY","TOT","CHD_WOMAN","A","2009",1.97,
"AUS","FERTILITY","TOT","CHD_WOMAN","A","2010",1.95,
"AUS","FERTILITY","TOT","CHD_WOMAN","A","2011",1.92,
"AUS","FERTILITY","TOT","CHD_WOMAN","A","2012",1.93,
"AUS","FERTILITY","TOT","CHD_WOMAN","A","2013",1.88,
"AUS","FERTILITY","TOT","CHD_WOMAN","A","2014",1.79,
"AUS","FERTILITY","TOT","CHD_WOMAN","A","2015",1.79,
"AUS","FERTILITY","TOT","CHD_WOMAN","A","2016",1.79,
"AUS","FERTILITY","TOT","CHD_WOMAN","A","2017",1.74,
"AUS","FERTILITY","TOT","CHD_WOMAN","A","2018",1.74,
"AUS","FERTILITY","TOT","CHD_WOMAN","A","2019",1.66,
"AUS","FERTILITY","TOT","CHD_WOMAN","A","2020",1.58,
"AUT","FERTILITY","TOT","CHD_WOMAN","A","2004",1.42,
"AUT","FERTILITY","TOT","CHD_WOMAN","A","2005",1.41,
"AUT","FERTILITY","TOT","CHD_WOMAN","A","2006",1.41,
"AUT","FERTILITY","TOT","CHD_WOMAN","A","2007",1.39,
"AUT","FERTILITY","TOT","CHD_WOMAN","A","2008",1.42,
"AUT","FERTILITY","TOT","CHD_WOMAN","A","2009",1.4,
"AUT","FERTILITY","TOT","CHD_WOMAN","A","2010",1.44,
"AUT","FERTILITY","TOT","CHD_WOMAN","A","2011",1.43,
"AUT","FERTILITY","TOT","CHD_WOMAN","A","2012",1.44,
"AUT","FERTILITY","TOT","CHD_WOMAN","A","2013",1.44,
"AUT","FERTILITY","TOT","CHD_WOMAN","A","2014",1.46,
"AUT","FERTILITY","TOT","CHD_WOMAN","A","2015",1.49,
"AUT","FERTILITY","TOT","CHD_WOMAN","A","2016",1.53,
"AUT","FERTILITY","TOT","CHD_WOMAN","A","2017",1.52,
"AUT","FERTILITY","TOT","CHD_WOMAN","A","2018",1.48,
"AUT","FERTILITY","TOT","CHD_WOMAN","A","2019",1.46,
"AUT","FERTILITY","TOT","CHD_WOMAN","A","2020",1.44,
"BEL","FERTILITY","TOT","CHD_WOMAN","A","2004",1.7,
"BEL","FERTILITY","TOT","CHD_WOMAN","A","2005",1.74,
"BEL","FERTILITY","TOT","CHD_WOMAN","A","2006",1.78,
"BEL","FERTILITY","TOT","CHD_WOMAN","A","2007",1.8,
"BEL","FERTILITY","TOT","CHD_WOMAN","A","2008",1.86,
